"","y_data","x_data"
"689",-0.795259651124374,0.916204954963177
"690",-0.793281850812066,0.974765290971845
"691",0.213028848170942,-0.461164391133934
"692",-0.425652951454396,0.716905292123556
"693",1.62369588613103,-0.955894427374005
"694",0.954464189270349,-0.777329679112881
"695",1.07313264730885,-0.816992327105254
"696",1.88821003633267,-0.996930948458612
"697",0.148373653319951,-0.461738913785666
"698",0.235357325199525,-0.322403585072607
"699",1.45253448111282,-0.871412989683449
"700",0.167563479979562,0.0955069395713508
"701",0.0804709064576209,0.502403931692243
"702",-0.124086669236408,0.392698468174785
"703",1.85492505190461,-0.958062069490552
"704",0.352361589988683,-0.565461399964988
"705",-0.00880336030774197,0.466431175824255
"706",-0.00366835818501285,0.492316295392811
"707",-0.685278839537841,0.88385869981721
"708",1.64220640298379,-0.959553485736251
"709",0.313431446263603,-0.577943957410753
"710",0.273972552694733,-0.421630532015115
"711",0.391527862767703,-0.573801766615361
"712",0.160055257250412,-0.408720841165632
"713",-0.274552579003246,0.614468781277537
"714",0.878075545317378,-0.740233921911567
"715",-0.218107887673571,0.167247360572219
"716",1.06406841343819,-0.80842052353546
"717",0.408967935383466,-0.664942162111402
"718",-0.0841937080071356,0.604652674403042
"719",-0.0673777091183415,0.532405332196504
"720",-0.0239848933770764,0.57965485053137
"721",1.5189970285411,-0.863263702020049
"722",-0.0382499465802551,0.446953825186938
"723",0.0130061055856415,-0.066286756657064
"724",0.739804245279028,-0.734098787419498
"725",1.07602284641476,-0.80546034919098
"726",0.349196616522244,-0.500528994016349
"727",0.0303058594821446,-0.182625967077911
"728",-0.130563022840628,0.503046702593565
"729",-0.843755780880774,0.911701722536236
"730",0.129231551846428,0.150777043309063
"731",-0.0483367267881105,0.490971215069294
"732",1.95387327462582,-0.974008056800812
"733",1.79371295094852,-0.988831405062228
"734",-0.0875229628734959,0.288155987393111
"735",-0.160328397654238,0.457464676350355
"736",0.450806572192996,-0.632082977332175
"737",-0.0854946538112153,0.234838320873678
"738",-0.934111441397944,0.910120193846524
"739",0.619066262728433,-0.65396648645401
"740",-0.0143903654062754,0.11828585434705
"741",1.04441043571924,-0.77682894654572
"742",-0.0628502100309325,0.195507441647351
"743",-0.199206475757663,0.553507020696998
"744",-1.06653782633073,0.98832533089444
"745",-0.253722899349865,0.501085345167667
"746",0.354137290209511,-0.522113302256912
"747",0.176309203144346,-0.337485589087009
"748",-0.125838705786077,0.596595206297934
"749",-0.0628405450505988,-0.32939780363813
"750",0.126195843384858,0.429043099284172
"751",-0.0415230732894174,-0.262631841935217
"752",-0.0254858922687316,0.275401620194316
"753",0.96408576137324,-0.725888142827898
"754",0.906262222021775,-0.739956313744187
"755",-0.163202929381763,0.501513779629022
"756",1.97747861609592,-0.985241779126227
"757",0.891921260352927,-0.747445283457637
"758",-0.909390148765227,0.993798363022506
"759",0.322810375141975,-0.488667880184948
"760",-0.630476314445875,0.900632046628743
"761",0.158396249709982,-0.312307955231518
"762",-0.618114486507351,0.869362749159336
"763",0.131060844086488,0.112646467518061
"764",0.156228105357452,0.256608236115426
"765",0.84371928841869,-0.747178287245333
"766",-0.202648629987477,0.54982806975022
"767",0.252044295732567,-0.512752512469888
"768",0.0960296680829687,-0.133859228342772
"769",-0.0607072741205509,-0.0182750434614718
"770",0.0690990170675062,0.148761123884469
"771",-0.442621807295815,0.76951510598883
"772",0.126977378402513,-0.289090746082366
"773",-0.0121215862748737,-0.162571692373604
"774",-0.0348582504733949,-0.265483225230128
"775",-0.283521830755106,0.671755160670727
"776",0.0812542326266981,0.32821039436385
"777",-0.0516174945325473,0.250157070811838
"778",1.65030670777818,-0.95721279270947
"779",-0.0499868561760676,0.556060952600092
"780",-0.0843421678519649,0.127635210286826
"781",-1.0268601540305,0.965845124330372
"782",0.166128548752815,-0.418368570040911
"783",1.42623936634269,-0.882988498546183
"784",-0.0222819355892154,0.401052244473249
"785",-0.473302536752048,0.768736994359642
"786",-0.149825899040474,0.701216475572437
"787",-0.0348864984928381,0.492564135231078
"788",0.153569670713344,0.0216262205503881
"789",-0.133255987903324,0.00573444925248623
"790",-0.00840388094846342,0.272039647679776
"791",0.031004780395144,0.00977333355695009
"792",-0.725356260205238,0.957035497296602
"793",-0.00746881251088504,0.158729447983205
"794",1.19324991217428,-0.807601701933891
"795",-0.480332319189238,0.746264040470123
"796",-0.0523057203635122,0.0927716414444149
"797",0.471950863913097,-0.644832420628518
"798",0.215345416854568,-0.371395575813949
"799",1.92221214100473,-0.989356354810297
"800",-0.660611577720928,0.87507550790906
"801",0.380518278751128,-0.583655393216759
"802",0.464012936507184,-0.565100927371532
"803",-0.0415715121462319,0.530232392717153
"804",-0.0396629639948003,0.058797322679311
"805",0.0262939617691369,-0.133289298973978
"806",-0.0665399730334043,-0.0813958239741623
"807",0.215154949310234,-0.580228463746607
"808",0.0441072499995949,0.203036835882813
"809",-0.589115104367143,0.809804646763951
"810",2.23560838439666,-0.999786676838994
"811",0.0192913600182726,0.126166176516563
"812",0.0539198867436,-0.390094553586096
"813",0.24240378394329,-0.119356992654502
"814",0.961205436369424,-0.761703909840435
"815",1.14573370858085,-0.83309358311817
"816",0.0700950779596307,-0.259046934079379
"817",-0.118581816333737,-0.0161399152129889
"818",-0.177552607772479,0.57272164337337
"819",-0.0129530097964416,-0.143615271896124
"820",-0.147170183909714,0.268957836553454
"821",0.514521189151885,-0.663810304366052
"822",-0.0511930449086117,0.128006916027516
"823",-0.551069585039587,0.786236757412553
"824",-0.00264736196764465,0.221022249665111
"825",0.421245552205726,-0.669677551835775
"826",-0.0293179710412095,0.260716216173023
"827",-0.807915193730572,0.889593414030969
"828",0.0393729234877422,-0.157110989559442
"829",0.900899737436586,-0.708633296657354
"830",0.330655200624951,-0.465943340677768
"831",0.176629604475365,0.214169827289879
"832",0.584755211189705,-0.693539306521416
"833",-0.34723171613827,0.733091806527227
"834",0.000330928120623353,-0.304135547950864
"835",-0.100366092413508,0.439288838766515
"836",-0.00806124418041024,0.188314691651613
"837",-0.493314066897861,0.801839796360582
"838",-0.00130249227037199,0.231753550004214
"839",0.00396726978524892,-0.0912655345164239
"840",-0.0541216033748955,0.555196480359882
"841",1.15912624116302,-0.772420185152441
"842",0.077795160016154,0.118276495486498
"843",-0.118419576657099,0.122384172864258
"844",1.81524242537328,-0.967424373608083
"845",0.0505100033980646,-0.339756950736046
"846",0.0833032329562745,0.300723565742373
"847",-0.151808913361502,0.629112381953746
"848",-0.00562195853696499,0.324879676569253
"849",-0.709022703967312,0.913645370397717
"850",-0.0617043051479916,0.129986788611859
"851",0.69182463302437,-0.675122164655477
"852",1.34212258940824,-0.894033705350012
"853",-0.0495390749701688,0.278268026653677
"854",0.0964232218506562,0.191907635424286
"855",-0.0217324844340886,0.429030345287174
"856",-0.0870679385800762,0.143633065745234
"857",-0.885395901231122,0.895486726425588
"858",1.7541833664265,-0.947282935492694
"859",0.769829034264791,-0.694751858711243
"860",-0.135302891603918,0.461449741851538
"861",-0.0157580174864386,0.288025384768844
"862",-0.372177659622945,0.647431136108935
"863",-0.189296197575277,0.212648440618068
"864",0.171677926177702,0.0365204690024257
"865",1.70582299311594,-0.958408425562084
"866",0.440070545898531,-0.582456100732088
"867",-0.0467441131216783,0.211625508964062
"868",0.251399590230628,-0.512176036834717
"869",0.191797211597334,-0.464752658270299
"870",0.0570412403821478,0.254844600334764
"871",0.278067238710965,-0.471156668383628
"872",0.547305412413045,-0.685423200018704
"873",0.346722804433106,-0.561051108408719
"874",-0.0594055805479957,0.300628724507987
"875",1.23572154086685,-0.851190410088748
"876",0.129970813585432,-0.175808050204068
"877",0.000135938563566576,-0.0468111918307841
"878",1.29994994040583,-0.860902278218418
"879",0.0205417593050996,-0.252143167890608
"880",-0.333644296485119,0.690411802381277
"881",-0.0166207326383069,-0.304424711037427
"882",-0.386687328387378,0.607809506822377
"883",-0.414767065101063,0.785055736545473
"884",-0.773178758149748,0.863110662903637
"885",0.503373379595383,-0.614848251454532
"886",0.201055346696519,-0.494812344200909
"887",0.468341249216851,-0.629339637234807
"888",0.493326804870979,-0.509609422180802
"889",-0.00502287174709729,-0.391913570929319
"890",0.0174310632871993,0.0601066784001887
"891",-0.107589814859664,0.366196277085692
"892",0.678465861298614,-0.703374431002885
"893",0.0442238168009686,-0.408905591350049
"894",-0.197722754526457,0.579666180536151
"895",-0.247235855633773,0.746711520012468
"896",1.47045763354106,-0.920966514851898
"897",-0.167198016940311,0.560212103184313
"898",-0.135551571273779,0.151708794292063
"899",1.19322344466877,-0.886010435409844
"900",0.65483021845345,-0.708281203173101
"901",-0.870525900693127,0.872900920920074
"902",-0.00248216377469549,0.341472041327506
"903",-0.0338658287095426,-0.330041543580592
"904",0.331699543464804,-0.558862493373454
"905",1.0554718235932,-0.754283201415092
"906",0.0205312597802885,-0.264980837702751
"907",-0.194553452554584,0.532525316812098
"908",1.4472952345968,-0.866696894168854
"909",-0.0809911025812949,0.603264447767287
"910",-0.155988478404581,-0.340768511872739
"911",0.015379038972016,0.557615583296865
"912",1.47487046176872,-0.90330918179825
"913",0.234236392579256,-0.51644202042371
"914",-0.209568931372831,0.700150937307626
"915",0.625556621995378,-0.744854491669685
"916",0.0683011302465966,-0.17021057382226
"917",-0.0768848703774094,-0.271984866820276
"918",1.36915157046281,-0.897944943979383
"919",-0.00945778876372706,0.0226409207098186
"920",1.91982537413828,-0.968237816821784
"921",-0.0390482382785007,-0.091673206537962
"922",0.0130642661662105,-0.234427382703871
"923",-0.809652131866552,0.890211428981274
"924",-0.89789497390778,0.983679742086679
"925",0.27988103611805,-0.581732575315982
"926",-0.0669714706626529,0.393075063824654
"927",-0.178377182994707,0.174092443659902
"928",0.412430255383541,-0.542616843245924
"929",0.178965055891057,-0.34180913399905
"930",0.0280821287873749,0.353724208660424
"931",-0.105940525226424,0.440710967872292
"932",-0.192646034619678,0.59321665391326
"933",0.180020694290391,0.255476244725287
"934",-0.0606471956664104,0.124443552456796
"935",-0.03398598468623,0.431305688805878
"936",0.0139439392587988,-0.0100972428917885
"937",0.111939406618196,-0.434414161369205
"938",0.152973158448673,-0.16044425778091
"939",0.642029975181111,-0.626474788412452
"940",0.192496271318963,0.253330146893859
"941",1.46952160901869,-0.890466993674636
"942",-0.617040018484749,0.867993175517768
"943",-0.132612825107996,0.400401448830962
"944",0.094160240011212,-0.161712348461151
"945",0.454942781186527,-0.687242864631116
"946",-0.002279676659531,0.0945340599864721
"947",0.130123867130001,0.25855944911018
"948",0.406282625514924,-0.626531225629151
"949",-0.232054146462467,0.619522809516639
"950",0.544013064036423,-0.520216734614223
"951",0.819792697451028,-0.735316701699048
"952",-0.0987490456377725,0.588208061642945
"953",0.0996784476779969,-0.343943929299712
"954",0.707247434319222,-0.691061291843653
"955",0.821067405070156,-0.77889463910833
"956",-0.0627962015031182,0.400963463354856
"957",0.57481300381597,-0.609964037779719
"958",0.836734006672925,-0.72280506324023
"959",-0.0900473379045041,0.554572650231421
"960",0.592845398436347,-0.709689083043486
"961",-0.0238509559271345,0.0817063106223941
"962",0.0953002918158449,-0.119177842047065
"963",0.0670586364047842,-0.225213974248618
"964",0.262769095542922,-0.557243742980063
"965",-0.17629529287106,0.0385863739065826
"966",-0.750643500514517,0.904851213563234
"967",-0.112672362891909,0.175482333172113
"968",0.0232803248177223,-0.340378440450877
"969",0.710811256320607,-0.690556535962969
"970",-0.24701716810107,0.332122934050858
"971",0.105295932992764,-0.257255197502673
"972",0.195556043820738,-0.415974336210638
"973",0.0326227834970082,0.0360076441429555
"974",-0.0622722518496802,0.0659939195029438
"975",-0.120298841463699,-0.308085973374546
"976",1.67270379035788,-0.936810183338821
"977",-0.01909366761944,0.224965720437467
"978",-0.0178458646430309,0.558313387911767
"979",-0.10182022538587,0.120404043234885
"980",0.0423878302264686,-0.169469374697655
"981",0.137081840797664,0.272915074601769
"982",1.70945612054175,-0.927004602272063
"983",0.316461024483304,-0.490446588490158
"984",0.512572128736164,-0.584142677485943
"985",0.0135183985404778,-0.018483666703105
"986",0.116818238198942,0.0568985580466688
"987",0.333859294769542,-0.54091515718028
"988",0.4306381546288,-0.593498485628515
"989",0.180771850488127,-0.227632915135473
"990",-0.0418163933900571,0.475802009459585
"991",0.525429686103766,-0.654546977486461
"992",1.42593273728013,-0.877864806912839
"993",0.0263646983121737,-0.240992867387831
"994",0.0757796422251427,0.0830120067112148
"995",0.361165631573546,-0.532951996196061
"996",-0.428225294769337,0.631421535741538
"997",-0.0232549759857245,0.198657339904457
"998",-0.98317862539014,0.928359384182841
"999",-0.487523964406821,0.816673743072897
"1000",-0.541360705587966,0.730290984734893
